RegionName,date,zhvi,rent_index,inventory,median_list_price,sales_count
"Aberdeen, SD",2000-01-31,,,,,
"Aberdeen, SD",2000-02-29,,,,,
"Aberdeen, SD",2000-03-31,,,,,
"Aberdeen, SD",2000-04-30,,,,,
"Aberdeen, SD",2000-05-31,,,,,
"Aberdeen, SD",2000-06-30,,,,,
"Aberdeen, SD",2000-07-31,,,,,
"Aberdeen, SD",2000-08-31,,,,,
"Aberdeen, SD",2000-09-30,,,,,
"Aberdeen, SD",2000-10-31,,,,,
"Aberdeen, SD",2000-11-30,,,,,
"Aberdeen, SD",2000-12-31,,,,,
"Aberdeen, SD",2001-01-31,,,,,
"Aberdeen, SD",2001-02-28,,,,,
"Aberdeen, SD",2001-03-31,,,,,
"Aberdeen, SD",2001-04-30,,,,,
"Aberdeen, SD",2001-05-31,,,,,
"Aberdeen, SD",2001-06-30,,,,,
"Aberdeen, SD",2001-07-31,,,,,
"Aberdeen, SD",2001-08-31,,,,,
"Aberdeen, SD",2001-09-30,,,,,
"Aberdeen, SD",2001-10-31,,,,,
"Aberdeen, SD",2001-11-30,,,,,
"Aberdeen, SD",2001-12-31,,,,,
"Aberdeen, SD",2002-01-31,,,,,
"Aberdeen, SD",2002-02-28,,,,,
"Aberdeen, SD",2002-03-31,,,,,
"Aberdeen, SD",2002-04-30,,,,,
"Aberdeen, SD",2002-05-31,,,,,
"Aberdeen, SD",2002-06-30,,,,,
"Aberdeen, SD",2002-07-31,,,,,
"Aberdeen, SD",2002-08-31,,,,,
"Aberdeen, SD",2002-09-30,,,,,
"Aberdeen, SD",2002-10-31,,,,,
"Aberdeen, SD",2002-11-30,,,,,
"Aberdeen, SD",2002-12-31,,,,,
"Aberdeen, SD",2003-01-31,,,,,
"Aberdeen, SD",2003-02-28,,,,,
"Aberdeen, SD",2003-03-31,,,,,
"Aberdeen, SD",2003-04-30,,,,,
"Aberdeen, SD",2003-05-31,,,,,
"Aberdeen, SD",2003-06-30,,,,,
"Aberdeen, SD",2003-07-31,,,,,
"Aberdeen, SD",2003-08-31,,,,,
"Aberdeen, SD",2003-09-30,,,,,
"Aberdeen, SD",2003-10-31,,,,,
"Aberdeen, SD",2003-11-30,,,,,
"Aberdeen, SD",2003-12-31,,,,,
"Aberdeen, SD",2004-01-31,,,,,
"Aberdeen, SD",2004-02-29,,,,,
"Aberdeen, SD",2004-03-31,,,,,
"Aberdeen, SD",2004-04-30,,,,,
"Aberdeen, SD",2004-05-31,,,,,
"Aberdeen, SD",2004-06-30,,,,,
"Aberdeen, SD",2004-07-31,,,,,
"Aberdeen, SD",2004-08-31,,,,,
"Aberdeen, SD",2004-09-30,,,,,
"Aberdeen, SD",2004-10-31,,,,,
"Aberdeen, SD",2004-11-30,,,,,
"Aberdeen, SD",2004-12-31,,,,,
"Aberdeen, SD",2005-01-31,,,,,
"Aberdeen, SD",2005-02-28,,,,,
"Aberdeen, SD",2005-03-31,,,,,
"Aberdeen, SD",2005-04-30,,,,,
"Aberdeen, SD",2005-05-31,,,,,
"Aberdeen, SD",2005-06-30,,,,,
"Aberdeen, SD",2005-07-31,,,,,
"Aberdeen, SD",2005-08-31,,,,,
"Aberdeen, SD",2005-09-30,,,,,
"Aberdeen, SD",2005-10-31,,,,,
"Aberdeen, SD",2005-11-30,,,,,
"Aberdeen, SD",2005-12-31,,,,,
"Aberdeen, SD",2006-01-31,,,,,
"Aberdeen, SD",2006-02-28,,,,,
"Aberdeen, SD",2006-03-31,,,,,
"Aberdeen, SD",2006-04-30,,,,,
"Aberdeen, SD",2006-05-31,,,,,
"Aberdeen, SD",2006-06-30,,,,,
"Aberdeen, SD",2006-07-31,,,,,
"Aberdeen, SD",2006-08-31,,,,,
"Aberdeen, SD",2006-09-30,,,,,
"Aberdeen, SD",2006-10-31,,,,,
"Aberdeen, SD",2006-11-30,,,,,
"Aberdeen, SD",2006-12-31,,,,,
"Aberdeen, SD",2007-01-31,,,,,
"Aberdeen, SD",2007-02-28,,,,,
"Aberdeen, SD",2007-03-31,,,,,
"Aberdeen, SD",2007-04-30,,,,,
"Aberdeen, SD",2007-05-31,,,,,
"Aberdeen, SD",2007-06-30,,,,,
"Aberdeen, SD",2007-07-31,,,,,
"Aberdeen, SD",2007-08-31,,,,,
"Aberdeen, SD",2007-09-30,,,,,
"Aberdeen, SD",2007-10-31,,,,,
"Aberdeen, SD",2007-11-30,,,,,
"Aberdeen, SD",2007-12-31,,,,,
"Aberdeen, SD",2008-01-31,,,,,
"Aberdeen, SD",2008-02-29,,,,,
"Aberdeen, SD",2008-03-31,,,,,
"Aberdeen, SD",2008-04-30,,,,,
"Aberdeen, SD",2008-05-31,,,,,
"Aberdeen, SD",2008-06-30,,,,,
"Aberdeen, SD",2008-07-31,,,,,
"Aberdeen, SD",2008-08-31,,,,,
"Aberdeen, SD",2008-09-30,,,,,
"Aberdeen, SD",2008-10-31,,,,,
"Aberdeen, SD",2008-11-30,,,,,
"Aberdeen, SD",2008-12-31,,,,,
"Aberdeen, SD",2009-01-31,,,,,
"Aberdeen, SD",2009-02-28,128605.66225652276,,,,
"Aberdeen, SD",2009-03-31,128618.74700002251,,,,
"Aberdeen, SD",2009-04-30,128422.9756901014,,,,
"Aberdeen, SD",2009-05-31,128312.1388445507,,,,
"Aberdeen, SD",2009-06-30,128118.87938030968,,,,
"Aberdeen, SD",2009-07-31,127982.3515316674,,,,
"Aberdeen, SD",2009-08-31,127767.27707209245,,,,
"Aberdeen, SD",2009-09-30,127550.65861751452,,,,
"Aberdeen, SD",2009-10-31,127456.9591007433,,,,
"Aberdeen, SD",2009-11-30,127400.1158968699,,,,
"Aberdeen, SD",2009-12-31,127431.26126987732,,,,
"Aberdeen, SD",2010-01-31,127457.93327893394,,,,
"Aberdeen, SD",2010-02-28,127435.1059463466,,,,
"Aberdeen, SD",2010-03-31,127473.2234070318,,,,
"Aberdeen, SD",2010-04-30,127611.41596112456,,,,
"Aberdeen, SD",2010-05-31,127968.9442184836,,,,
"Aberdeen, SD",2010-06-30,128309.42534586776,,,,
"Aberdeen, SD",2010-07-31,128665.88747792394,,,,
"Aberdeen, SD",2010-08-31,128928.5985234129,,,,
"Aberdeen, SD",2010-09-30,129156.4331555946,,,,
"Aberdeen, SD",2010-10-31,129375.36648445886,,,,
"Aberdeen, SD",2010-11-30,129535.21149278025,,,,
"Aberdeen, SD",2010-12-31,129674.6733889411,,,,
"Aberdeen, SD",2011-01-31,129719.84756277326,,,,
"Aberdeen, SD",2011-02-28,129635.06175863522,,,,
"Aberdeen, SD",2011-03-31,129564.2453943377,,,,
"Aberdeen, SD",2011-04-30,129387.7845670653,,,,
"Aberdeen, SD",2011-05-31,129373.27406605272,,,,
"Aberdeen, SD",2011-06-30,129294.26658259514,,,,
"Aberdeen, SD",2011-07-31,129390.00461181272,,,,
"Aberdeen, SD",2011-08-31,129543.78608944714,,,,
"Aberdeen, SD",2011-09-30,129768.4127917526,,,,
"Aberdeen, SD",2011-10-31,130028.39127903526,,,,
"Aberdeen, SD",2011-11-30,130309.82679424695,,,,
"Aberdeen, SD",2011-12-31,130646.26751872408,,,,
"Aberdeen, SD",2012-01-31,130899.40697782252,,,,
"Aberdeen, SD",2012-02-29,131181.4198993519,,,,
"Aberdeen, SD",2012-03-31,131915.3389871206,,,,
"Aberdeen, SD",2012-04-30,133145.9898117343,,,,
"Aberdeen, SD",2012-05-31,,,,,
"Aberdeen, SD",2012-06-30,136574.80795228574,,,,
"Aberdeen, SD",2012-07-31,137909.97732537656,,,,
"Aberdeen, SD",2012-08-31,138922.63950549826,,,,
"Aberdeen, SD",2012-09-30,139969.27356013068,,,,
"Aberdeen, SD",2012-10-31,140859.2316699117,,,,
"Aberdeen, SD",2012-11-30,141463.0266884069,,,,
"Aberdeen, SD",2012-12-31,142446.40966343688,,,,
"Aberdeen, SD",2013-01-31,143340.84723774833,,,,
"Aberdeen, SD",2013-02-28,144079.12870881055,,,,
"Aberdeen, SD",2013-03-31,144230.78492665893,,,,
"Aberdeen, SD",2013-04-30,144218.55001337835,,,,
"Aberdeen, SD",2013-05-31,144384.97527076936,,,,
"Aberdeen, SD",2013-06-30,144655.4172548917,,,,
"Aberdeen, SD",2013-07-31,144748.47499374652,,,,
"Aberdeen, SD",2013-08-31,144690.09236728903,,,,
"Aberdeen, SD",2013-09-30,144579.41097860652,,,,
"Aberdeen, SD",2013-10-31,145052.15382891122,,,,
"Aberdeen, SD",2013-11-30,145458.86962585826,,,,
"Aberdeen, SD",2013-12-31,145425.28317731275,,,,
"Aberdeen, SD",2014-01-31,145186.98491466744,,,,
"Aberdeen, SD",2014-02-28,144515.43430520108,,,,
"Aberdeen, SD",2014-03-31,144216.98331098628,,,,
"Aberdeen, SD",2014-04-30,144126.52295269692,,,,
"Aberdeen, SD",2014-05-31,144748.51888656893,,,,
"Aberdeen, SD",2014-06-30,145409.74161612472,,,,
"Aberdeen, SD",2014-07-31,145574.01782045374,,,,
"Aberdeen, SD",2014-08-31,145375.23081315402,,,,
"Aberdeen, SD",2014-09-30,145139.91526295544,,,,
"Aberdeen, SD",2014-10-31,145023.78444813253,,,,
"Aberdeen, SD",2014-11-30,144610.9660210377,,,,
"Aberdeen, SD",2014-12-31,144182.95271156967,,,,
"Aberdeen, SD",2015-01-31,143591.10947856677,,,,
"Aberdeen, SD",2015-02-28,143236.8194330193,,,,
"Aberdeen, SD",2015-03-31,142554.44094513077,,,,
"Aberdeen, SD",2015-04-30,142439.198044093,,,,
"Aberdeen, SD",2015-05-31,142350.918063123,,,,
"Aberdeen, SD",2015-06-30,142540.98844527724,,,,
"Aberdeen, SD",2015-07-31,142279.22685067152,,,,
"Aberdeen, SD",2015-08-31,142278.28554175817,,,,
"Aberdeen, SD",2015-09-30,142568.3153718408,,,,
"Aberdeen, SD",2015-10-31,143122.14834243277,,,,
"Aberdeen, SD",2015-11-30,143532.37903697646,,,,
"Aberdeen, SD",2015-12-31,143886.30028732424,,,,
"Aberdeen, SD",2016-01-31,144225.15619166792,,,,
"Aberdeen, SD",2016-02-29,144681.36639086713,,,,
"Aberdeen, SD",2016-03-31,145067.7343717862,,,,
"Aberdeen, SD",2016-04-30,145311.4706188926,,,,
"Aberdeen, SD",2016-05-31,145313.8891122863,,,,
"Aberdeen, SD",2016-06-30,145393.7459066465,,,,
"Aberdeen, SD",2016-07-31,145873.8715515622,,,,
"Aberdeen, SD",2016-08-31,146672.7569903927,,,,
"Aberdeen, SD",2016-09-30,147525.13085346343,,,,
"Aberdeen, SD",2016-10-31,147995.6939852432,,,,
"Aberdeen, SD",2016-11-30,148353.09739719515,,,,
"Aberdeen, SD",2016-12-31,148640.73320786795,,,,
"Aberdeen, SD",2017-01-31,148961.28225069112,,,,
